 Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.05s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:25,  3.18s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.07s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.87s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.91s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:12,  1.81s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:08,  1.44s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.54s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.51s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.28s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.29s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.31s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.12s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.16s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:06<00:04,  1.10s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.07s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:08<00:03,  1.09s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.08s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:08<00:02,  1.03s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.11s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.17s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.04it/s] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.03it/s] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:01,  1.02s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.10it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.12it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.06it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.20s/it]Species of this cohort is arabiensis.
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2L
Getting biallelic mask for Muleba.arabiensis.Delta 2L

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00130 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00130 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00131 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00131 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00132 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00132 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00133 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00133 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00134 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00134 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00135 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00135 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00136 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00136 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00137 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00137 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00138 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00138 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00139 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00139 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00140 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00140 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00141 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00141 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00142 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00142 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00143 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00143 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00144 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00144 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00145 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00145 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00146 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00146 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00147 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00147 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00148 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00148 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00149 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00149 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00150 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00150 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00151 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00151 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00152 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00152 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00153 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00153 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00154 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00154 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00155 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00155 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00156 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00156 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00157 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00157 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00158 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00158 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00159 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00159 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00160 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00160 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00161 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00161 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00162 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00162 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00163 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00163 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00164 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00164 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00165 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00165 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00166 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00166 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00167 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00167 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00168 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00168 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00169 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00169 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00170 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00170 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00171 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00171 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00172 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00172 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00173 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00173 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00174 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00174 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00175 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00175 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00176 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00176 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00177 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00177 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00178 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00178 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00179 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00179 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00180 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00180 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00181 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00181 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00182 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00182 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00183 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00183 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00184 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00184 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00185 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00185 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00186 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00186 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00187 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00187 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00188 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00188 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00189 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00189 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00190 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00190 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00191 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00191 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00192 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00192 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00193 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00193 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00194 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00194 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00195 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00195 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00196 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00196 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00197 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00197 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00198 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00198 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00199 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00199 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00200 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00200 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00201 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00201 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00202 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00202 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00203 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00203 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00204 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00204 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00205 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00205 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00206 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00206 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00207 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00207 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00208 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00208 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00209 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00209 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00210 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00210 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00211 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00211 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00212 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00212 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00213 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00213 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00214 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00214 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00215 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00215 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00216 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00216 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00217 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00217 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00218 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00218 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00219 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00219 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00220 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00220 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00221 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00221 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00222 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00222 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00223 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00223 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00224 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00224 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00225 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00225 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00226 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00226 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00227 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00227 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00228 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00228 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00229 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00229 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00230 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00230 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00231 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00231 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00232 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00232 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00233 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00233 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00234 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00234 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00235 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00235 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00236 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00236 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00237 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00237 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00238 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00238 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00239 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00239 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00240 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00240 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00241 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00241 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00242 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00242 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00243 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00243 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00244 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00244 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00245 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00245 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00246 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00246 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00247 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00247 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00248 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00248 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00249 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00249 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00250 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00250 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00251 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00251 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00252 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00252 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00253 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00253 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00254 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00254 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00255 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00255 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00256 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00256 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00257 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00257 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00258 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00258 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00259 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00259 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00260 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00260 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00261 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00261 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00262 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00262 | Chromosome 3L ----------
